variavel,01/01/2016,01/02/2016,01/03/2016,01/04/2016,01/05/2016,01/06/2016,01/07/2016,01/08/2016,01/09/2016,01/10/2016,01/11/2016,01/12/2016,01/01/2017,01/02/2017,01/03/2017,01/04/2017,01/05/2017,01/06/2017,01/07/2017,01/08/2017,01/09/2017,01/10/2017,01/11/2017,01/12/2017,01/01/2018,01/02/2018,01/03/2018,01/04/2018,01/05/2018,01/06/2018,01/07/2018,01/08/2018,01/09/2018,01/10/2018,01/11/2018,01/12/2018,01/01/2019,01/02/2019,01/03/2019,01/04/2019,01/05/2019,01/06/2019,01/07/2019,01/08/2019,01/09/2019,01/10/2019,01/11/2019,01/12/2019,01/01/2020,01/02/2020,01/03/2020,01/04/2020,01/05/2020,01/06/2020,01/07/2020,01/08/2020,01/09/2020,01/10/2020,01/11/2020,01/12/2020,01/01/2021,01/02/2021,01/03/2021,01/04/2021,01/05/2021,01/06/2021,01/07/2021,01/08/2021,01/09/2021,01/10/2021,01/11/2021,01/12/2021,01/01/2022,01/02/2022,01/03/2022,01/04/2022,01/05/2022,01/06/2022
(F99) Transtorno mental não especificado,44,45,93,51,64,90,76,137,28,61,83,102,102,80,123,61,113,56,72,60,56,57,75,46,86,43,73,72,82,72,46,53,54,73,47,33,33,36,31,38,44,43,49,29,13,20,13,18,18,16,15,12,30,17,20,17,23,27,20,19,17,15,9,9,13,15,12,16,12,12,20,12,8,16,19,15,45,56
(X60 - X84) Lesões autoprovocadas intencionalmente,4,10,8,2,1,4,5,4,3,6,8,12,5,10,17,3,13,3,6,11,12,6,11,8,12,5,10,11,7,10,3,12,15,15,5,7,15,18,4,16,13,10,12,13,12,14,15,12,10,6,7,11,11,10,10,8,12,19,14,15,13,19,18,17,9,15,21,27,15,21,20,19,18,21,30,24,22,23
00 a 09 anos,79,93,110,185,197,194,150,195,167,167,165,176,165,126,226,208,299,274,240,289,267,227,250,229,214,173,267,342,319,245,265,314,286,363,322,220,219,204,275,353,439,332,404,399,372,361,343,281,276,204,230,109,132,160,161,177,224,298,258,254,258,279,194,367,344,359,465,419,419,416,442,443,245,316,566,429,505,535
10 a 19 anos,149,185,311,306,336,363,256,318,265,249,276,263,304,265,459,384,496,387,408,463,437,384,454,404,369,350,504,525,509,448,438,522,495,556,512,444,451,460,469,551,733,585,676,683,621,664,673,459,519,459,455,305,425,485,482,545,586,733,704,658,645,640,564,708,757,828,890,915,902,854,919,836,447,627,962,840,810,886
20 a 29 anos,416,444,540,563,551,588,392,457,439,403,396,391,533,492,726,557,723,646,623,691,626,681,640,571,649,520,701,824,720,638,680,805,665,872,809,722,769,736,680,851,895,739,848,896,770,884,738,679,728,696,686,583,798,881,892,964,1147,1253,1213,1172,1166,1092,1192,1282,1220,1384,1521,1494,1407,1405,1295,1386,762,1139,1561,1393,1358,1347
30 a 39 anos,613,638,898,929,875,1040,641,760,633,607,643,621,830,745,1141,894,1128,996,992,1031,879,870,968,856,912,803,1074,1098,1032,962,964,1010,952,1148,984,833,966,912,871,1033,1124,964,1093,1006,982,970,889,756,898,773,795,642,820,925,916,1033,1151,1225,1226,1239,1137,1104,1305,1294,1227,1307,1412,1459,1311,1396,1277,1321,789,968,1476,1181,1313,1278
40 a 49 anos,794,770,1071,1123,1048,1278,783,943,811,767,800,821,1048,944,1414,1105,1320,1168,1211,1251,1057,1052,1126,1009,1029,916,1261,1271,1248,1149,1099,1207,1097,1334,1189,1041,1172,1085,1005,1204,1262,1069,1235,1184,1123,1135,1021,868,984,903,863,793,898,1067,1036,1094,1165,1346,1264,1151,1218,1017,1140,1299,1356,1431,1433,1505,1318,1447,1307,1360,776,1058,1466,1246,1224,1349
50 a 59 anos,956,974,1328,1251,1319,1485,888,1148,1029,958,945,1001,1280,1145,1663,1220,1554,1462,1403,1533,1285,1308,1388,1274,1224,1082,1459,1484,1473,1278,1378,1385,1313,1565,1399,1225,1429,1241,1139,1369,1423,1197,1381,1380,1159,1243,1064,1080,1084,960,894,791,930,976,980,1002,1195,1269,1262,1145,1163,1062,961,1229,1359,1300,1368,1377,1406,1340,1220,1259,746,942,1297,1108,1251,1154
60 a 69 anos,751,768,1139,1038,1125,1231,798,904,822,819,825,800,1017,942,1373,1026,1275,1138,1086,1175,1088,998,1062,1009,979,856,1121,1134,1115,1023,1081,1201,972,1200,1027,930,1055,983,911,1075,1159,981,1136,1091,915,1076,920,824,944,835,666,649,753,752,782,879,978,1092,1037,994,897,786,776,949,903,932,991,1069,993,1079,906,1002,570,733,1091,894,927,948
70 a 79 anos,374,342,505,482,520,530,398,467,422,386,372,377,503,449,620,446,579,496,487,537,512,461,478,472,441,438,566,551,526,508,499,632,490,615,492,486,560,499,472,527,594,469,546,569,446,552,490,501,503,463,364,360,476,435,481,522,528,548,558,550,451,453,400,528,480,438,530,633,590,595,572,582,290,394,563,476,553,549
80 anos ou mais,169,176,207,197,222,234,183,225,199,180,194,192,222,215,273,209,270,278,233,259,220,231,260,199,235,193,240,253,269,226,225,265,262,293,245,222,283,241,247,259,311,250,288,268,232,279,238,240,231,239,181,209,216,226,217,233,280,290,257,277,223,197,195,208,273,270,339,303,278,298,267,313,153,253,307,239,278,250
Faixa Etaria Nao determinada,0,0,0,0,0,0,1730,2007,1863,1753,1749,1783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Feminino,3152,3162,4488,4380,4423,4962,4362,5210,4640,4432,4473,4499,4200,3773,5631,4268,5485,4815,4720,5092,4466,4369,4676,4302,4253,3798,5091,5244,4980,4524,4609,5025,4533,5548,4837,4298,4909,4587,4207,5071,5553,4572,5238,5170,4555,5014,4364,3846,4278,3805,3551,3058,3788,4108,4072,4461,5003,5515,5330,5109,5059,4496,4519,5405,5396,5580,6067,6220,5929,6071,5578,5761,3252,4362,6329,5329,5502,5619
Masculino,1149,1228,1621,1694,1770,1981,1857,2214,2010,1857,1892,1926,1702,1550,2264,1781,2159,2030,1963,2137,1905,1843,1950,1721,1799,1533,2102,2238,2231,1953,2020,2316,1999,2398,2142,1825,1995,1774,1862,2151,2387,2014,2369,2306,2065,2150,2012,1842,1889,1727,1583,1383,1660,1799,1875,1988,2251,2539,2449,2331,2099,2134,2208,2459,2523,2669,2882,2954,2695,2759,2627,2741,1526,2068,2960,2477,2717,2677
Grand Total,4301,4390,6109,6074,6193,6943,6219,7424,6650,6289,6365,6425,5902,5323,7895,6049,7644,6845,6683,7229,6371,6212,6626,6023,6052,5331,7193,7482,7211,6477,6629,7341,6532,7946,6979,6123,6904,6361,6069,7222,7940,6586,7607,7476,6620,7164,6376,5688,6167,5532,5134,4441,5448,5907,5947,6449,7254,8054,7779,7440,7158,6630,6727,7864,7922,8249,8949,9174,8624,8830,8205,8502,4778,6430,9289,7806,8219,8296
