Secretaria de Atenção Primária à Saúde - SAPS/MS 
Dados sujeitos à alteração 
---Descrição dos Filtros Utilizados---
"Competência: DEZ/2024, NOV/2024, OUT/2024, SET/2024, AGO/2024, JUL/2024, JUN/2024, MAI/2024, ABR/2024, MAR/2024, FEV/2024, JAN/2024."
Estado: RS.
Tipo de Produção: Procedimento.
"SIGTAP: (0214010040) Teste Rapido Para Deteccao De Hiv Na Gestante Ou Pai/Parceiro, (0214010082) Teste Rapido Para Sifilis Na Gestante Ou Pai/Parceiro, (0214010090) Teste Rapido Para Deteccao De Hepatite C, (0301010234) Consulta Pre-Natal Do Parceiro, (0214010066) Teste Rapido De Gravidez."


Uf;Ibge;Municipio;(0214010040) Teste Rapido Para;(0214010082) Teste Rapido Para;(0214010090) Teste Rapido Para;(0301010234) Consulta Pre-Nata;(0214010066) Teste Rapido De G;
RS;430850;FREDERICO WESTPHALEN;698;697;2.093;143;68;
RS;432190;TRÊS PASSOS;426;422;994;45;104;
RS;431455;PIRAPÓ;24;25;36;1;2;
RS;431242;MORMAÇO;40;39;63;21;1;
RS;430990;IBIRAIARAS;53;54;300;9;63;
RS;431410;PASSO FUNDO;2.724;2.612;8.307;316;2.036;
RS;430495;CASEIROS;54;53;98;17;6;
RS;431200;MARIANO MORO;0;0;10;4;2;
RS;430781;ESTRELA VELHA;42;42;27;12;3;
RS;431470;PLANALTO;148;144;148;5;8;
RS;430558;COLINAS;48;48;98;15;20;
RS;430463;CAPÃO DA CANOA;1.469;1.618;4.728;49;1.377;
RS;431215;MATO LEITÃO;93;93;357;47;41;
RS;430410;CAMPOS BORGES;55;56;133;24;2;
RS;430237;BOM PROGRESSO;36;35;59;21;0;
RS;431600;ROLANTE;327;315;1.497;55;499;
RS;431340;NOVO HAMBURGO;2.156;2.088;11.116;290;5.476;
RS;430215;BOA VISTA DAS MISSÕES;16;16;15;18;5;
RS;432270;VERA CRUZ;417;402;1.123;48;19;
RS;431407;PASSO DO SOBRADO;59;47;103;10;11;
RS;430258;BOZANO;5;5;102;3;27;
RS;430632;DERRUBADAS;37;36;65;3;1;
RS;430245;BOQUEIRÃO DO LEÃO;69;68;307;17;57;
RS;430900;GIRUÁ;186;186;397;29;0;
RS;432060;SEVERIANO DE ALMEIDA;0;0;0;2;0;
RS;430064;AMETISTA DO SUL;129;116;196;22;1;
RS;431275;NOVA ALVORADA;70;68;431;46;47;
RS;431505;PORTO MAUÁ;17;17;26;7;0;
RS;432290;VIADUTOS;0;0;0;2;0;
RS;431402;PARAÍSO DO SUL;19;16;21;0;6;
RS;431380;PALMITINHO;227;225;365;73;14;
RS;430040;ALEGRETE;397;383;1.389;28;240;
RS;431310;NOVA PALMA;9;9;12;10;2;
RS;431477;PONTÃO;8;7;7;8;0;
RS;431180;MARAU;999;982;5.062;71;823;
RS;431680;SANTA CRUZ DO SUL;1.210;1.161;6.726;42;980;
RS;431213;MATO CASTELHANO;34;34;83;5;3;
RS;432140;TENENTE PORTELA;122;118;208;39;4;
RS;432145;TEUTÔNIA;1.072;1.062;3.820;28;457;
RS;431365;PALMARES DO SUL;0;0;221;4;0;
RS;430600;CRISSIUMAL;83;82;25;3;1;
RS;430570;CONDOR;226;222;405;87;36;
RS;430223;BOA VISTA DO INCRA;33;34;40;32;0;
RS;430155;ÁUREA;10;9;15;5;0;
RS;432375;VITÓRIA DAS MISSÕES;35;35;58;11;5;
RS;432100;TAPERA;81;81;307;3;27;
RS;431075;IVORÁ;10;11;32;5;0;
RS;432080;SOLEDADE;266;259;1.312;10;121;
RS;431660;SANANDUVA;196;179;477;23;1;
RS;431770;SANTO ANTÔNIO DAS MISSÕES;41;40;216;20;3;
RS;432234;UBIRETAMA;0;0;0;13;1;
RS;431670;SANTA BÁRBARA DO SUL;195;189;366;44;1;
RS;430105;ARROIO DO SAL;128;125;420;3;63;
RS;431198;MARIANA PIMENTEL;7;7;45;6;14;
RS;431260;MUÇUM;70;71;148;18;6;
RS;432350;VISTA ALEGRE;47;48;96;1;0;
RS;431840;SÃO JERÔNIMO;240;208;911;11;145;
RS;430544;CHUVISCA;85;90;222;0;3;
RS;431046;IPIRANGA DO SUL;0;0;0;1;0;
RS;430760;ESTÂNCIA VELHA;452;428;2.966;17;325;
RS;430605;CRISTAL;94;93;158;6;74;
RS;430270;BUTIÁ;47;50;113;2;70;
RS;431555;RIO DOS ÍNDIOS;35;25;91;2;0;
RS;431535;QUINZE DE NOVEMBRO;91;85;186;21;8;
RS;430280;CAÇAPAVA DO SUL;236;212;1.051;18;187;
RS;432045;SÉRIO;1;1;10;9;14;
RS;432232;TURUÇU;38;38;80;3;10;
